row_id,document,token,label
510,4553,11,I-NAME_STUDENT
511,4553,21,B-NAME_STUDENT
512,4553,22,I-NAME_STUDENT
513,4553,23,I-NAME_STUDENT
514,4553,23,B-URL_PERSONAL
515,4561,4,B-NAME_STUDENT
516,4561,5,I-NAME_STUDENT
517,4574,12,B-NAME_STUDENT
518,4600,2,B-NAME_STUDENT
519,4600,3,I-NAME_STUDENT
520,4600,7,B-NAME_STUDENT
521,4600,8,I-NAME_STUDENT
522,4621,4,B-NAME_STUDENT
523,4621,5,I-NAME_STUDENT
524,4634,16,B-NAME_STUDENT
525,4634,17,I-NAME_STUDENT
526,4650,17,B-NAME_STUDENT
527,4650,146,B-NAME_STUDENT
528,4650,246,B-USERNAME
529,4650,353,B-NAME_STUDENT
530,4669,13,B-NAME_STUDENT
531,4669,14,I-NAME_STUDENT
532,4698,0,B-NAME_STUDENT
533,4698,1,I-NAME_STUDENT
534,4698,417,B-NAME_STUDENT
535,4698,418,I-NAME_STUDENT
536,4700,0,B-NAME_STUDENT
537,4700,1,I-NAME_STUDENT
538,4709,15,B-NAME_STUDENT
539,4717,7,B-ID_NUM
540,4717,18,B-ID_NUM
541,4717,205,B-ID_NUM
542,4717,337,B-ID_NUM
543,4750,0,B-NAME_STUDENT
544,4750,1,I-NAME_STUDENT
545,4765,22,B-NAME_STUDENT
546,4765,23,I-NAME_STUDENT
547,4769,3,B-NAME_STUDENT
548,4769,4,I-NAME_STUDENT
549,4777,430,B-NAME_STUDENT
550,4777,431,I-NAME_STUDENT
551,4777,432,I-NAME_STUDENT
552,4777,439,B-EMAIL
553,4777,443,B-PHONE_NUM
554,4777,444,I-PHONE_NUM
555,4777,445,I-PHONE_NUM
556,4777,446,I-PHONE_NUM
557,4799,9,B-NAME_STUDENT
558,4799,10,I-NAME_STUDENT
559,4816,0,B-NAME_STUDENT
560,4825,1,B-NAME_STUDENT
561,4825,2,I-NAME_STUDENT
562,4834,5,B-NAME_STUDENT
563,4834,6,I-NAME_STUDENT
564,4842,5,B-NAME_STUDENT
565,4842,6,I-NAME_STUDENT
566,4855,0,B-NAME_STUDENT
567,4855,1,I-NAME_STUDENT
568,4868,2,B-NAME_STUDENT
569,4868,3,I-NAME_STUDENT
570,4878,5,B-NAME_STUDENT
571,4878,6,I-NAME_STUDENT
572,4878,7,I-NAME_STUDENT
573,4899,7,B-NAME_STUDENT
574,4899,8,I-NAME_STUDENT
575,4913,9,B-NAME_STUDENT
576,4913,10,I-NAME_STUDENT
577,4913,15,B-ID_NUM
578,4913,33,B-NAME_STUDENT
579,4913,34,I-NAME_STUDENT
580,4913,39,B-USERNAME
581,4913,39,B-NAME_STUDENT
582,4913,40,I-NAME_STUDENT
583,4913,46,B-ID_NUM
584,4913,52,B-ID_NUM
585,4936,5,B-NAME_STUDENT
586,4936,6,I-NAME_STUDENT
587,4951,0,B-NAME_STUDENT
588,4951,1,I-NAME_STUDENT
589,4951,521,B-NAME_STUDENT
590,4951,522,I-NAME_STUDENT
591,4956,0,B-NAME_STUDENT
592,4956,1,I-NAME_STUDENT
593,4956,478,B-NAME_STUDENT
594,4956,479,I-NAME_STUDENT
595,4968,10,B-NAME_STUDENT
596,4968,11,I-NAME_STUDENT
597,4971,516,B-NAME_STUDENT
598,4971,517,I-NAME_STUDENT
599,4971,519,I-NAME_STUDENT
600,4998,4,B-NAME_STUDENT
601,4998,5,I-NAME_STUDENT
602,5023,8,B-NAME_STUDENT
603,5023,9,I-NAME_STUDENT
604,5023,14,B-NAME_STUDENT
605,5023,14,B-USERNAME
606,5023,15,I-NAME_STUDENT
607,5023,19,B-ID_NUM
608,5023,23,B-ID_NUM
609,5037,8,B-NAME_STUDENT
610,5037,9,I-NAME_STUDENT
611,5044,8,B-NAME_STUDENT
612,5044,9,I-NAME_STUDENT
613,5054,6,B-NAME_STUDENT
614,5054,7,I-NAME_STUDENT
615,5067,1,I-NAME_STUDENT
616,5069,25,B-ID_NUM
617,5085,0,B-NAME_STUDENT
618,5085,1,I-NAME_STUDENT
619,5116,0,B-NAME_STUDENT
620,5116,1,I-NAME_STUDENT
621,5167,5,B-NAME_STUDENT
622,5167,6,I-NAME_STUDENT
623,5192,0,B-NAME_STUDENT
624,5192,1,I-NAME_STUDENT
625,5209,0,B-NAME_STUDENT
626,5209,1,I-NAME_STUDENT
627,5215,7,B-NAME_STUDENT
628,5215,8,I-NAME_STUDENT
629,5215,178,B-NAME_STUDENT
630,5215,179,I-NAME_STUDENT
631,5215,202,B-NAME_STUDENT
632,5215,203,I-NAME_STUDENT
633,5215,219,B-NAME_STUDENT
634,5215,220,I-NAME_STUDENT
635,5215,247,B-NAME_STUDENT
636,5215,248,I-NAME_STUDENT
637,5215,274,B-NAME_STUDENT
638,5215,275,I-NAME_STUDENT
639,5215,455,B-NAME_STUDENT
640,5215,456,I-NAME_STUDENT
641,5225,8,B-NAME_STUDENT
642,5225,9,I-NAME_STUDENT
643,5233,0,B-NAME_STUDENT
644,5233,1,I-NAME_STUDENT
645,5236,12,B-NAME_STUDENT
646,5236,13,I-NAME_STUDENT
647,5263,35,B-NAME_STUDENT
648,5263,36,I-NAME_STUDENT
649,5263,40,B-EMAIL
650,5271,8,B-NAME_STUDENT
651,5271,9,I-NAME_STUDENT
652,5287,4,B-NAME_STUDENT
653,5287,5,I-NAME_STUDENT
654,5296,16,B-NAME_STUDENT
655,5296,17,I-NAME_STUDENT
656,5301,0,B-NAME_STUDENT
657,5301,1,I-NAME_STUDENT
658,5322,0,B-NAME_STUDENT
659,5322,1,I-NAME_STUDENT
660,5344,4,B-NAME_STUDENT
661,5361,0,B-NAME_STUDENT
662,5361,1,I-NAME_STUDENT
663,5397,14,B-NAME_STUDENT
664,5397,15,I-NAME_STUDENT
665,5397,17,B-EMAIL
666,5425,492,B-NAME_STUDENT
667,5425,493,I-NAME_STUDENT
668,5433,5,B-NAME_STUDENT
669,5433,5,I-NAME_STUDENT
670,5433,7,B-NAME_STUDENT
671,5433,8,I-NAME_STUDENT
672,5452,1,I-NAME_STUDENT
673,5470,10,B-NAME_STUDENT
674,5470,11,I-NAME_STUDENT
675,5472,5,B-NAME_STUDENT
676,5472,6,I-NAME_STUDENT
677,5480,0,B-NAME_STUDENT
678,5480,1,I-NAME_STUDENT
679,5494,0,B-NAME_STUDENT
680,5529,12,B-NAME_STUDENT
681,5529,13,I-NAME_STUDENT
682,5537,4,B-NAME_STUDENT
683,5537,5,I-NAME_STUDENT
684,5549,0,B-NAME_STUDENT
685,5549,1,I-NAME_STUDENT
686,5561,11,B-NAME_STUDENT
687,5561,12,I-NAME_STUDENT
688,5561,27,B-NAME_STUDENT
689,5561,28,I-NAME_STUDENT
690,5568,0,B-NAME_STUDENT
691,5568,1,I-NAME_STUDENT
692,5576,25,B-NAME_STUDENT
693,5576,26,I-NAME_STUDENT
694,5590,3,B-NAME_STUDENT
695,5590,4,I-NAME_STUDENT
696,5596,371,B-NAME_STUDENT
697,5606,7,B-NAME_STUDENT
698,5606,8,I-NAME_STUDENT
699,5606,13,B-NAME_STUDENT
700,5606,14,I-NAME_STUDENT
701,5606,20,B-ID_NUM
702,5606,24,B-ID_NUM
703,5606,252,B-NAME_STUDENT
704,5606,253,I-NAME_STUDENT
705,5606,258,B-USERNAME
706,5606,264,B-ID_NUM
707,5606,268,B-ID_NUM
708,5606,303,B-NAME_STUDENT
709,5606,303,B-USERNAME
710,5613,0,B-NAME_STUDENT
711,5613,1,I-NAME_STUDENT
712,5634,4,B-NAME_STUDENT
713,5634,5,I-NAME_STUDENT
714,5641,8,B-NAME_STUDENT
715,5641,9,I-NAME_STUDENT
716,5653,109,B-NAME_STUDENT
717,5653,110,I-NAME_STUDENT
718,5653,112,I-NAME_STUDENT
719,5653,112,B-ID_NUM
720,5662,12,B-NAME_STUDENT
721,5662,13,I-NAME_STUDENT
722,5662,14,I-NAME_STUDENT
723,5671,4,B-NAME_STUDENT
724,5671,4,I-NAME_STUDENT
725,5688,14,B-NAME_STUDENT
726,5688,15,I-NAME_STUDENT
727,5697,0,B-NAME_STUDENT
728,5716,1,B-NAME_STUDENT
729,5716,1,B-USERNAME
730,5717,14,B-NAME_STUDENT
731,5717,15,I-NAME_STUDENT
732,5731,15,B-NAME_STUDENT
733,5731,16,I-NAME_STUDENT
734,5731,351,B-NAME_STUDENT
735,5731,352,I-NAME_STUDENT
736,5731,354,I-NAME_STUDENT
737,5736,4,B-NAME_STUDENT
738,5736,5,I-NAME_STUDENT
739,5738,0,B-NAME_STUDENT
740,5738,1,I-NAME_STUDENT
741,5748,1,I-NAME_STUDENT
742,5775,479,B-NAME_STUDENT
743,5780,0,B-NAME_STUDENT
744,5780,1,I-NAME_STUDENT
745,5796,10,B-NAME_STUDENT
746,5796,11,I-NAME_STUDENT
747,5796,16,B-NAME_STUDENT
748,5796,17,I-NAME_STUDENT
749,5796,24,B-ID_NUM
750,5796,28,B-ID_NUM
751,5816,2,B-NAME_STUDENT
752,5816,3,I-NAME_STUDENT
753,5830,6,B-NAME_STUDENT
